ID операции,Дата,ID магазина,Артикул,"Количество упаковок, шт.",Тип операции,Цена руб./шт.
1,6/1/2021,M1,4,180,Поступление,75
2,6/1/2021,M1,4,180,Продажа,75
3,6/1/2021,M1,5,180,Поступление,70
4,6/1/2021,M1,5,170,Продажа,70
5,6/1/2021,M1,6,180,Поступление,50
6,6/1/2021,M1,6,180,Продажа,50
7,6/1/2021,M1,9,180,Поступление,55
8,6/1/2021,M1,9,150,Продажа,55
9,6/1/2021,M1,10,180,Поступление,70
10,6/1/2021,M1,10,150,Продажа,70
11,6/1/2021,M1,13,170,Поступление,60
12,6/1/2021,M1,13,120,Продажа,60
13,6/1/2021,M1,18,180,Поступление,49
14,6/1/2021,M1,18,80,Продажа,49
15,6/1/2021,M1,24,180,Поступление,50
16,6/1/2021,M1,24,159,Продажа,50
17,6/1/2021,M1,25,170,Поступление,52
18,6/1/2021,M1,25,159,Продажа,52
19,6/1/2021,M1,26,180,Поступление,47
20,6/1/2021,M1,26,159,Продажа,47
21,6/1/2021,M1,27,180,Поступление,45
22,6/1/2021,M1,27,159,Продажа,45
23,6/1/2021,M1,28,180,Поступление,38
24,6/1/2021,M1,28,133,Продажа,38
25,6/1/2021,M1,29,180,Поступление,85
26,6/1/2021,M1,29,27,Продажа,85
27,6/1/2021,M1,30,170,Поступление,44
28,6/1/2021,M1,30,106,Продажа,44
29,6/1/2021,M1,33,180,Поступление,50
30,6/1/2021,M1,33,106,Продажа,50
31,6/1/2021,M1,34,180,Поступление,65
32,6/1/2021,M1,34,53,Продажа,65
33,6/1/2021,M1,44,170,Поступление,180
34,6/1/2021,M1,44,80,Продажа,180
35,6/1/2021,M1,45,180,Поступление,170
36,6/1/2021,M1,45,53,Продажа,170
37,6/1/2021,M1,46,180,Поступление,330
38,6/1/2021,M1,46,106,Продажа,330
39,6/1/2021,M1,47,180,Поступление,370
40,6/1/2021,M1,47,32,Продажа,370
41,6/1/2021,M1,48,180,Поступление,180
42,6/1/2021,M1,48,80,Продажа,180
43,6/1/2021,M10,4,170,Поступление,75
44,6/1/2021,M10,4,180,Продажа,75
45,6/1/2021,M10,5,180,Поступление,70
46,6/1/2021,M10,5,180,Продажа,70
47,6/1/2021,M10,6,180,Поступление,50
48,6/1/2021,M10,6,165,Продажа,50
49,6/1/2021,M10,9,170,Поступление,55
50,6/1/2021,M10,9,150,Продажа,55
51,6/1/2021,M10,10,180,Поступление,70
52,6/1/2021,M10,10,150,Продажа,70
53,6/1/2021,M10,13,180,Поступление,60
54,6/1/2021,M10,13,120,Продажа,60
55,6/1/2021,M10,18,180,Поступление,49
56,6/1/2021,M10,18,80,Продажа,49
57,6/1/2021,M10,24,180,Поступление,50
58,6/1/2021,M10,24,159,Продажа,50
59,6/1/2021,M10,25,170,Поступление,52
60,6/1/2021,M10,25,159,Продажа,52
61,6/1/2021,M10,26,180,Поступление,47
62,6/1/2021,M10,26,159,Продажа,47
63,6/1/2021,M10,27,180,Поступление,45
64,6/1/2021,M10,27,159,Продажа,45
65,6/1/2021,M10,28,170,Поступление,38
66,6/1/2021,M10,28,133,Продажа,38
67,6/1/2021,M10,29,180,Поступление,85
68,6/1/2021,M10,29,27,Продажа,85
69,6/1/2021,M10,30,180,Поступление,44
70,6/1/2021,M10,30,106,Продажа,44
71,6/1/2021,M10,33,180,Поступление,50
72,6/1/2021,M10,33,106,Продажа,50
73,6/1/2021,M10,34,180,Поступление,65
74,6/1/2021,M10,34,53,Продажа,65
75,6/1/2021,M10,44,170,Поступление,180
76,6/1/2021,M10,44,80,Продажа,180
77,6/1/2021,M10,45,180,Поступление,170
78,6/1/2021,M10,45,53,Продажа,170
79,6/1/2021,M10,46,180,Поступление,330
80,6/1/2021,M10,46,106,Продажа,330
81,6/1/2021,M10,47,170,Поступление,370
82,6/1/2021,M10,47,32,Продажа,370
83,6/1/2021,M10,48,180,Поступление,180
84,6/1/2021,M10,48,80,Продажа,180
85,6/1/2021,M11,4,180,Поступление,75
86,6/1/2021,M11,4,115,Продажа,75
87,6/1/2021,M11,5,180,Поступление,70
88,6/1/2021,M11,5,60,Продажа,70
89,6/1/2021,M11,6,180,Поступление,50
90,6/1/2021,M11,6,72,Продажа,50
91,6/1/2021,M11,9,170,Поступление,55
92,6/1/2021,M11,9,90,Продажа,55
93,6/1/2021,M11,10,180,Поступление,70
94,6/1/2021,M11,10,90,Продажа,70
95,6/1/2021,M11,13,180,Поступление,60
96,6/1/2021,M11,13,80,Продажа,60
97,6/1/2021,M11,18,170,Поступление,49
98,6/1/2021,M11,18,56,Продажа,49
99,6/1/2021,M11,24,180,Поступление,50
100,6/1/2021,M11,24,111,Продажа,50
101,6/1/2021,M11,25,180,Поступление,52
102,6/1/2021,M11,25,109,Продажа,52
103,6/1/2021,M11,26,180,Поступление,47
104,6/1/2021,M11,26,114,Продажа,47
105,6/1/2021,M11,27,180,Поступление,45
106,6/1/2021,M11,27,112,Продажа,45
107,6/1/2021,M11,28,170,Поступление,38
108,6/1/2021,M11,28,93,Продажа,38
109,6/1/2021,M11,29,180,Поступление,85
110,6/1/2021,M11,29,19,Продажа,85
111,6/1/2021,M11,30,180,Поступление,44
112,6/1/2021,M11,30,74,Продажа,44
113,6/1/2021,M11,33,170,Поступление,50
114,6/1/2021,M11,33,74,Продажа,50
115,6/1/2021,M11,34,180,Поступление,65
116,6/1/2021,M11,34,37,Продажа,65
117,6/1/2021,M11,44,180,Поступление,180
118,6/1/2021,M11,44,56,Продажа,180
119,6/1/2021,M11,45,180,Поступление,170
120,6/1/2021,M11,45,37,Продажа,170
121,6/1/2021,M11,46,180,Поступление,330
122,6/1/2021,M11,46,74,Продажа,330
123,6/1/2021,M11,47,170,Поступление,370
124,6/1/2021,M11,47,23,Продажа,370
125,6/1/2021,M11,48,180,Поступление,180
126,6/1/2021,M11,48,56,Продажа,180
127,6/1/2021,M12,4,180,Поступление,75
128,6/1/2021,M12,4,170,Продажа,75
129,6/1/2021,M12,5,170,Поступление,70
130,6/1/2021,M12,5,120,Продажа,70
131,6/1/2021,M12,6,180,Поступление,50
132,6/1/2021,M12,6,90,Продажа,50
133,6/1/2021,M12,9,180,Поступление,55
134,6/1/2021,M12,9,150,Продажа,55
135,6/1/2021,M12,10,180,Поступление,70
136,6/1/2021,M12,10,90,Продажа,70
137,6/1/2021,M12,13,180,Поступление,60
138,6/1/2021,M12,13,100,Продажа,60
139,6/1/2021,M12,18,170,Поступление,49
140,6/1/2021,M12,18,60,Продажа,49
141,6/1/2021,M12,24,180,Поступление,50
142,6/1/2021,M12,24,120,Продажа,50
143,6/1/2021,M12,25,180,Поступление,52
144,6/1/2021,M12,25,120,Продажа,52
145,6/1/2021,M12,26,170,Поступление,47
146,6/1/2021,M12,26,120,Продажа,47
147,6/1/2021,M12,27,180,Поступление,45
148,6/1/2021,M12,27,120,Продажа,45
149,6/1/2021,M12,28,180,Поступление,38
150,6/1/2021,M12,28,100,Продажа,38
151,6/1/2021,M12,29,180,Поступление,85
152,6/1/2021,M12,29,20,Продажа,85
153,6/1/2021,M12,30,180,Поступление,44
154,6/1/2021,M12,30,80,Продажа,44
155,6/1/2021,M12,33,170,Поступление,50
156,6/1/2021,M12,33,80,Продажа,50
157,6/1/2021,M12,34,180,Поступление,65
158,6/1/2021,M12,34,40,Продажа,65
159,6/1/2021,M12,44,180,Поступление,180
160,6/1/2021,M12,44,60,Продажа,180
161,6/1/2021,M12,45,170,Поступление,170
162,6/1/2021,M12,45,40,Продажа,170
163,6/1/2021,M12,46,180,Поступление,330
164,6/1/2021,M12,46,80,Продажа,330
165,6/1/2021,M12,47,180,Поступление,370
166,6/1/2021,M12,47,24,Продажа,370
167,6/1/2021,M12,48,180,Поступление,180
168,6/1/2021,M12,48,60,Продажа,180
169,6/1/2021,M13,4,180,Поступление,75
170,6/1/2021,M13,4,180,Продажа,75
171,6/1/2021,M13,5,170,Поступление,70
172,6/1/2021,M13,5,110,Продажа,70
173,6/1/2021,M13,6,180,Поступление,50
174,6/1/2021,M13,6,90,Продажа,50
175,6/1/2021,M13,9,180,Поступление,55
176,6/1/2021,M13,9,150,Продажа,55
177,6/1/2021,M13,10,170,Поступление,70
178,6/1/2021,M13,10,90,Продажа,70
179,6/1/2021,M13,13,180,Поступление,60
180,6/1/2021,M13,13,100,Продажа,60
181,6/1/2021,M13,18,180,Поступление,49
182,6/1/2021,M13,18,60,Продажа,49
183,6/1/2021,M13,24,180,Поступление,50
184,6/1/2021,M13,24,120,Продажа,50
185,6/1/2021,M13,25,180,Поступление,52
186,6/1/2021,M13,25,120,Продажа,52
187,6/1/2021,M13,26,170,Поступление,47
188,6/1/2021,M13,26,120,Продажа,47
189,6/1/2021,M13,27,180,Поступление,45
190,6/1/2021,M13,27,120,Продажа,45
191,6/1/2021,M13,28,180,Поступление,38
192,6/1/2021,M13,28,100,Продажа,38
193,6/1/2021,M13,29,170,Поступление,85
194,6/1/2021,M13,29,20,Продажа,85
195,6/1/2021,M13,30,180,Поступление,44
196,6/1/2021,M13,30,80,Продажа,44
197,6/1/2021,M13,33,180,Поступление,50
198,6/1/2021,M13,33,80,Продажа,50
199,6/1/2021,M13,34,180,Поступление,65
200,6/1/2021,M13,34,40,Продажа,65
201,6/1/2021,M13,44,180,Поступление,180
202,6/1/2021,M13,44,60,Продажа,180
203,6/1/2021,M13,45,170,Поступление,170
204,6/1/2021,M13,45,40,Продажа,170
205,6/1/2021,M13,46,180,Поступление,330
206,6/1/2021,M13,46,80,Продажа,330
207,6/1/2021,M13,47,180,Поступление,370
208,6/1/2021,M13,47,24,Продажа,370
209,6/1/2021,M13,48,170,Поступление,180
210,6/1/2021,M13,48,60,Продажа,180
211,6/1/2021,M14,4,180,Поступление,75
212,6/1/2021,M14,4,120,Продажа,75
213,6/1/2021,M14,5,180,Поступление,70
214,6/1/2021,M14,5,49,Продажа,70
215,6/1/2021,M14,6,180,Поступление,50
216,6/1/2021,M14,6,72,Продажа,50
217,6/1/2021,M14,9,180,Поступление,55
218,6/1/2021,M14,9,90,Продажа,55
219,6/1/2021,M14,10,170,Поступление,70
220,6/1/2021,M14,10,90,Продажа,70
221,6/1/2021,M14,13,180,Поступление,60
222,6/1/2021,M14,13,80,Продажа,60
223,6/1/2021,M14,18,180,Поступление,49
224,6/1/2021,M14,18,57,Продажа,49
225,6/1/2021,M14,24,170,Поступление,50
226,6/1/2021,M14,24,108,Продажа,50
227,6/1/2021,M14,25,180,Поступление,52
228,6/1/2021,M14,25,115,Продажа,52
229,6/1/2021,M14,26,180,Поступление,47
230,6/1/2021,M14,26,116,Продажа,47
231,6/1/2021,M14,27,180,Поступление,45
232,6/1/2021,M14,27,105,Продажа,45
233,6/1/2021,M14,28,180,Поступление,38
234,6/1/2021,M14,28,93,Продажа,38
235,6/1/2021,M14,29,170,Поступление,85
236,6/1/2021,M14,29,19,Продажа,85
237,6/1/2021,M14,30,180,Поступление,44
238,6/1/2021,M14,30,74,Продажа,44
239,6/1/2021,M14,33,180,Поступление,50
240,6/1/2021,M14,33,74,Продажа,50
241,6/1/2021,M14,34,170,Поступление,65
242,6/1/2021,M14,34,37,Продажа,65
243,6/1/2021,M14,44,180,Поступление,180
244,6/1/2021,M14,44,56,Продажа,180
245,6/1/2021,M14,45,180,Поступление,170
246,6/1/2021,M14,45,37,Продажа,170
247,6/1/2021,M14,46,180,Поступление,330
248,6/1/2021,M14,46,74,Продажа,330
249,6/1/2021,M14,47,180,Поступление,370
250,6/1/2021,M14,47,23,Продажа,370
251,6/1/2021,M14,48,170,Поступление,180
252,6/1/2021,M14,48,56,Продажа,180
253,6/1/2021,M15,4,180,Поступление,75
254,6/1/2021,M15,4,180,Продажа,75
255,6/1/2021,M15,5,180,Поступление,70
256,6/1/2021,M15,5,180,Продажа,70
257,6/1/2021,M15,6,170,Поступление,50
258,6/1/2021,M15,6,180,Продажа,50
